date Y-m-d m:s	Tempo estr.	Temp Lancio	gas adc	LPG PPM 
	(min)	(min)		
2023-12-10 02:40	590.50	700.5	15.63	0
2023-12-10 02:41	591.0	701.0	15.63	0
2023-12-10 02:41	591.5	701.5	15.5	0
2023-12-10 02:42	592.0	702.0	15.5	0
2023-12-10 02:42	592.50	702.5	16	0
2023-12-10 02:43	593.00	703.0	15.5	0
2023-12-10 02:43	593.5	703.5	15.63	0
2023-12-10 02:44	594.0	704.0	15.75	0
2023-12-10 02:44	594.5	704.5	15.5	0
2023-12-10 02:45	595.00	705.0	15.63	0
2023-12-10 02:45	595.50	705.5	15.5	0
2023-12-10 02:46	596.0	706.0	15.75	0
2023-12-10 02:46	596.5	706.5	15.88	0
2023-12-10 02:47	597.0	707.0	15.5	0
2023-12-10 02:47	597.50	707.5	15.5	0
2023-12-10 02:48	598.00	708.0	15.75	0
2023-12-10 02:48	598.5	708.5	15.63	0
2023-12-10 02:49	599.0	709.0	16	0
2023-12-10 02:49	599.5	709.5	15.75	0
2023-12-10 02:50	600.00	710.0	15.75	0
2023-12-10 02:50	600.50	710.5	16	0
2023-12-10 02:51	601.0	711.0	15.88	0
2023-12-10 02:51	601.5	711.5	15.63	0
2023-12-10 02:52	602.0	712.0	15.63	0
2023-12-10 02:52	602.50	712.5	16	0
2023-12-10 02:53	603.00	713.0	15.88	0
2023-12-10 02:53	603.5	713.5	16	0
2023-12-10 02:54	604.0	714.0	15.88	0
2023-12-10 02:54	604.5	714.5	15.75	0
2023-12-10 02:55	605.00	715.0	15.63	0
2023-12-10 02:55	605.50	715.5	15.88	0
2023-12-10 02:56	606.0	716.0	16	0
2023-12-10 02:56	606.5	716.5	15.75	0
2023-12-10 02:57	607.0	717.0	15.75	0
2023-12-10 02:57	607.50	717.5	15.63	0
2023-12-10 02:58	608.00	718.0	15.38	0
2023-12-10 02:58	608.5	718.5	16	0
2023-12-10 02:59	609.0	719.0	15.88	0
2023-12-10 02:59	609.5	719.5	15.88	0
2023-12-10 03:00	610.00	720.0	15.88	0
2023-12-10 03:00	610.50	720.5	16	0
2023-12-10 03:01	611.0	721.0	15.88	0
2023-12-10 03:01	611.5	721.5	15.88	0
2023-12-10 03:02	612.0	722.0	15.75	0
2023-12-10 03:02	612.50	722.5	15.38	0
2023-12-10 03:03	613.00	723.0	15.75	0
2023-12-10 03:03	613.5	723.5	15.88	0
2023-12-10 03:04	614.0	724.0	15.38	0
2023-12-10 03:04	614.5	724.5	15.88	0
2023-12-10 03:05	615.00	725.0	15.88	0
2023-12-10 03:05	615.50	725.5	15.38	0
2023-12-10 03:06	616.0	726.0	15.38	0
2023-12-10 03:06	616.5	726.5	15.63	0
2023-12-10 03:07	617.0	727.0	15.88	0
2023-12-10 03:07	617.50	727.5	16	0
2023-12-10 03:08	618.00	728.0	15.63	0
2023-12-10 03:08	618.5	728.5	15.75	0
2023-12-10 03:09	619.0	729.0	15.88	0
2023-12-10 03:09	619.5	729.5	15.63	0
2023-12-10 03:10	620.00	730.0	15.88	0
2023-12-10 03:10	620.50	730.5	15.88	0
2023-12-10 03:11	621.0	731.0	15.88	0
2023-12-10 03:11	621.5	731.5	15.75	0
2023-12-10 03:12	622.0	732.0	15.88	0
2023-12-10 03:12	622.50	732.5	15.38	0
2023-12-10 03:13	623.00	733.0	15.13	0
2023-12-10 03:13	623.5	733.5	15.13	0
2023-12-10 03:14	624.0	734.0	15.63	0
2023-12-10 03:14	624.5	734.5	15.5	0
2023-12-10 03:15	625.00	735.0	15.63	0
2023-12-10 03:15	625.50	735.5	15.63	0
2023-12-10 03:16	626.0	736.0	15.63	0
2023-12-10 03:16	626.5	736.5	15.5	0
2023-12-10 03:17	627.0	737.0	15.88	0
2023-12-10 03:17	627.50	737.5	16	0
2023-12-10 03:18	628.00	738.0	15.63	0
2023-12-10 03:18	628.5	738.5	15.88	0
2023-12-10 03:19	629.0	739.0	15.75	0
2023-12-10 03:19	629.5	739.5	15.63	0
2023-12-10 03:20	630.00	740.0	15.5	0
2023-12-10 03:20	630.50	740.5	15.75	0
2023-12-10 03:21	631.0	741.0	16	0
2023-12-10 03:21	631.5	741.5	15.38	0
2023-12-10 03:22	632.0	742.0	15.5	0
2023-12-10 03:22	632.50	742.5	15.75	0
2023-12-10 03:23	633.00	743.0	15.25	0
2023-12-10 03:23	633.5	743.5	15.25	0
2023-12-10 03:24	634.0	744.0	15.25	0
2023-12-10 03:24	634.5	744.5	15.75	0
2023-12-10 03:25	635.00	745.0	15.38	0
2023-12-10 03:25	635.50	745.5	15	0
2023-12-10 03:26	636.0	746.0	15.5	0
2023-12-10 03:26	636.5	746.5	15	0
2023-12-10 03:27	637.0	747.0	15.5	0
2023-12-10 03:27	637.50	747.5	15.5	0
2023-12-10 03:28	638.00	748.0	15.5	0
2023-12-10 03:28	638.5	748.5	15.38	0
2023-12-10 03:29	639.0	749.0	15.38	0
2023-12-10 03:29	639.5	749.5	15	0
2023-12-10 03:30	640.00	750.0	15.38	0
2023-12-10 03:30	640.50	750.5	15.38	0
2023-12-10 03:31	641.0	751.0	15.38	0
2023-12-10 03:31	641.5	751.5	15.75	0
2023-12-10 03:32	642.0	752.0	15.13	0
2023-12-10 03:32	642.50	752.5	15.25	0
2023-12-10 03:33	643.00	753.0	15.63	0
2023-12-10 03:33	643.5	753.5	15.63	0
2023-12-10 03:34	644.0	754.0	15.38	0
2023-12-10 03:34	644.5	754.5	15.25	0
2023-12-10 03:35	645.00	755.0	15.25	0
2023-12-10 03:35	645.50	755.5	15.75	0
2023-12-10 03:36	646.0	756.0	15.5	0
2023-12-10 03:36	646.5	756.5	15.25	0
2023-12-10 03:37	647.0	757.0	15.38	0
2023-12-10 03:37	647.50	757.5	15.25	0
2023-12-10 03:38	648.00	758.0	15.25	0
2023-12-10 03:38	648.5	758.5	15.38	0
2023-12-10 03:39	649.0	759.0	15.5	0
2023-12-10 03:39	649.5	759.5	15.75	0
2023-12-10 03:40	650.00	760.0	15.63	0
2023-12-10 03:40	650.50	760.5	15.75	0
2023-12-10 03:41	651.0	761.0	15.63	0
2023-12-10 03:41	651.5	761.5	15.63	0
2023-12-10 03:42	652.0	762.0	15.63	0
2023-12-10 03:42	652.50	762.5	15.25	0
2023-12-10 03:43	653.00	763.0	15.13	0
2023-12-10 03:43	653.5	763.5	15.5	0
2023-12-10 03:44	654.0	764.0	16	0
2023-12-10 03:44	654.5	764.5	15.38	0
2023-12-10 03:45	655.00	765.0	15.88	0
2023-12-10 03:45	655.50	765.5	15.75	0
2023-12-10 03:46	656.0	766.0	15.75	0
2023-12-10 03:46	656.5	766.5	15.88	0
2023-12-10 03:47	657.0	767.0	15.63	0
2023-12-10 03:47	657.50	767.5	15.88	0
2023-12-10 03:48	658.00	768.0	15.13	0
2023-12-10 03:48	658.5	768.5	15	0
2023-12-10 03:49	659.0	769.0	15.5	0
2023-12-10 03:49	659.5	769.5	15.5	0
2023-12-10 03:50	660.00	770.0	15.5	0
2023-12-10 03:50	660.50	770.5	15.38	0
2023-12-10 03:51	661.0	771.0	15.5	0
2023-12-10 03:51	661.5	771.5	15.63	0
2023-12-10 03:52	662.0	772.0	15.63	0
2023-12-10 03:52	662.50	772.5	15.63	0
2023-12-10 03:53	663.00	773.0	15.63	0
2023-12-10 03:53	663.5	773.5	15.63	0
2023-12-10 03:54	664.0	774.0	16	0
2023-12-10 03:54	664.5	774.5	15.88	0
2023-12-10 03:55	665.00	775.0	16	0
2023-12-10 03:55	665.50	775.5	15.38	0
2023-12-10 03:56	666.0	776.0	15	0
2023-12-10 03:56	666.5	776.5	15.5	0
2023-12-10 03:57	667.0	777.0	15.5	0
2023-12-10 03:57	667.50	777.5	15.5	0
2023-12-10 03:58	668.00	778.0	15.5	0
2023-12-10 03:58	668.5	778.5	15.13	0
2023-12-10 03:59	669.0	779.0	15.25	0
2023-12-10 03:59	669.5	779.5	15.13	0
2023-12-10 04:00	670.00	780.0	15.13	0
2023-12-10 04:00	670.50	780.5	15.13	0
2023-12-10 04:01	671.0	781.0	15	0
2023-12-10 04:01	671.5	781.5	15.38	0
2023-12-10 04:02	672.0	782.0	15.5	0
2023-12-10 04:02	672.50	782.5	15.38	0
2023-12-10 04:03	673.00	783.0	15.5	0
2023-12-10 04:03	673.5	783.5	15.75	0
2023-12-10 04:04	674.0	784.0	15.75	0
2023-12-10 04:04	674.5	784.5	15.75	0
2023-12-10 04:05	675.00	785.0	15.25	0
2023-12-10 04:05	675.50	785.5	15.75	0
2023-12-10 04:06	676.0	786.0	15.5	0
2023-12-10 04:06	676.5	786.5	15	0
2023-12-10 04:07	677.0	787.0	15.13	0
2023-12-10 04:07	677.50	787.5	15	0
2023-12-10 04:08	678.00	788.0	15	0
2023-12-10 04:08	678.5	788.5	15.13	0
2023-12-10 04:09	679.0	789.0	15.25	0
2023-12-10 04:09	679.5	789.5	15	0
2023-12-10 04:10	680.00	790.0	15.25	0
2023-12-10 04:10	680.50	790.5	15.13	0
2023-12-10 04:11	681.0	791.0	15	0
2023-12-10 04:11	681.5	791.5	15.13	0
2023-12-10 04:12	682.0	792.0	15.13	0
2023-12-10 04:12	682.50	792.5	15.25	0
2023-12-10 04:13	683.00	793.0	15.13	0
2023-12-10 04:13	683.5	793.5	15.75	0
2023-12-10 04:14	684.0	794.0	15.5	0
2023-12-10 04:14	684.5	794.5	15.5	0
2023-12-10 04:15	685.00	795.0	15.5	0
2023-12-10 04:15	685.50	795.5	15.38	0
2023-12-10 04:16	686.0	796.0	15	0
2023-12-10 04:16	686.5	796.5	15.13	0
2023-12-10 04:17	687.0	797.0	15	0
2023-12-10 04:17	687.50	797.5	15.25	0
2023-12-10 04:18	688.00	798.0	15.38	0
2023-12-10 04:18	688.5	798.5	15.5	0
2023-12-10 04:19	689.0	799.0	15.38	0
2023-12-10 04:19	689.5	799.5	15.25	0
2023-12-10 04:20	690.00	800.0	15.25	0
2023-12-10 04:20	690.50	800.5	15.63	0
2023-12-10 04:21	691.0	801.0	15.13	0
2023-12-10 04:21	691.5	801.5	15	0
2023-12-10 04:22	692.0	802.0	15.13	0
2023-12-10 04:22	692.50	802.5	15.25	0
2023-12-10 04:23	693.00	803.0	15.25	0
2023-12-10 04:23	693.5	803.5	15.13	0
2023-12-10 04:24	694.0	804.0	15	0
2023-12-10 04:24	694.5	804.5	15.13	0
2023-12-10 04:25	695.00	805.0	15.13	0
2023-12-10 04:25	695.50	805.5	15.25	0
2023-12-10 04:26	696.0	806.0	15.25	0
2023-12-10 04:26	696.5	806.5	15.63	0
2023-12-10 04:27	697.0	807.0	15.38	0
2023-12-10 04:27	697.50	807.5	15.25	0
2023-12-10 04:28	698.00	808.0	15	0
2023-12-10 04:28	698.5	808.5	15.13	0
2023-12-10 04:29	699.0	809.0	15	0
2023-12-10 04:29	699.5	809.5	15	0
2023-12-10 04:30	700.00	810.0	15.25	0
2023-12-10 04:30	700.50	810.5	15.38	0
2023-12-10 04:31	701.0	811.0	15.38	0
2023-12-10 04:31	701.5	811.5	15.38	0
2023-12-10 04:32	702.0	812.0	15.38	0
2023-12-10 04:32	702.50	812.5	15	0
2023-12-10 04:33	703.00	813.0	15.13	0
2023-12-10 04:33	703.5	813.5	15.13	0
2023-12-10 04:34	704.0	814.0	15.25	0
2023-12-10 04:34	704.5	814.5	15.25	0
2023-12-10 04:35	705.00	815.0	15.13	0
2023-12-10 04:35	705.50	815.5	15.25	0
2023-12-10 04:36	706.0	816.0	15.25	0
2023-12-10 04:36	706.5	816.5	15	0
2023-12-10 04:37	707.0	817.0	15.13	0
2023-12-10 04:37	707.50	817.5	15.13	0
2023-12-10 04:38	708.00	818.0	15.13	0
2023-12-10 04:38	708.5	818.5	15	0
2023-12-10 04:39	709.0	819.0	15.25	0
2023-12-10 04:39	709.5	819.5	15.38	0
2023-12-10 04:40	710.00	820.0	15.13	0
2023-12-10 04:40	710.50	820.5	15.38	0
2023-12-10 04:41	711.0	821.0	15.25	0
2023-12-10 04:41	711.5	821.5	15	0
2023-12-10 04:42	712.0	822.0	15.38	0
2023-12-10 04:42	712.50	822.5	15.13	0
2023-12-10 04:43	713.00	823.0	15.25	0
2023-12-10 04:43	713.5	823.5	15.13	0
2023-12-10 04:44	714.0	824.0	15.38	0
2023-12-10 04:44	714.5	824.5	15	0
2023-12-10 04:45	715.00	825.0	15.25	0
2023-12-10 04:45	715.50	825.5	15.63	0
2023-12-10 04:46	716.0	826.0	15.38	0
2023-12-10 04:46	716.5	826.5	15.13	0
2023-12-10 04:47	717.0	827.0	15	0
2023-12-10 04:47	717.50	827.5	15	0
2023-12-10 04:48	718.00	828.0	15.13	0
2023-12-10 04:48	718.5	828.5	15.38	0
2023-12-10 04:49	719.0	829.0	15	0
2023-12-10 04:49	719.5	829.5	15	0
2023-12-10 04:50	720.00	830.0	15	0
2023-12-10 04:50	720.50	830.5	15.5	0
2023-12-10 04:51	721.0	831.0	15	0
2023-12-10 04:51	721.5	831.5	15.38	0
2023-12-10 04:52	722.0	832.0	15.38	0
2023-12-10 04:52	722.50	832.5	15.25	0
2023-12-10 04:53	723.00	833.0	15.63	0
2023-12-10 04:53	723.5	833.5	15.38	0
2023-12-10 04:54	724.0	834.0	15.13	0
2023-12-10 04:54	724.5	834.5	15.5	0
2023-12-10 04:55	725.00	835.0	15.25	0
2023-12-10 04:55	725.50	835.5	15	0
2023-12-10 04:56	726.0	836.0	15	0
2023-12-10 04:56	726.5	836.5	15	0
2023-12-10 04:57	727.0	837.0	15	0
2023-12-10 04:57	727.50	837.5	15	0
2023-12-10 04:58	728.00	838.0	15	0
2023-12-10 04:58	728.5	838.5	15	0
2023-12-10 04:59	729.0	839.0	15	0
2023-12-10 04:59	729.5	839.5	15	0
2023-12-10 05:00	730.00	840.0	15.25	0
2023-12-10 05:00	730.50	840.5	15	0
2023-12-10 05:01	731.0	841.0	15	0
2023-12-10 05:01	731.5	841.5	15	0
2023-12-10 05:02	732.0	842.0	15.13	0
2023-12-10 05:02	732.50	842.5	15.5	0
2023-12-10 05:03	733.00	843.0	15.13	0
2023-12-10 05:03	733.5	843.5	15.13	0
2023-12-10 05:04	734.0	844.0	15.88	0
2023-12-10 05:04	734.5	844.5	15	0
2023-12-10 05:05	735.00	845.0	15.25	0
2023-12-10 05:05	735.50	845.5	15.25	0
2023-12-10 05:06	736.0	846.0	15.13	0
2023-12-10 05:06	736.5	846.5	15.38	0
2023-12-10 05:07	737.0	847.0	15	0
2023-12-10 05:07	737.50	847.5	15.25	0
2023-12-10 05:08	738.00	848.0	15.25	0
2023-12-10 05:08	738.5	848.5	15	0
2023-12-10 05:09	739.0	849.0	15	0
2023-12-10 05:09	739.5	849.5	15.13	0
2023-12-10 05:10	740.00	850.0	15.13	0
2023-12-10 05:10	740.50	850.5	15.13	0
2023-12-10 05:11	741.0	851.0	15	0
2023-12-10 05:11	741.5	851.5	15	0
2023-12-10 05:12	742.0	852.0	15.13	0
2023-12-10 05:12	742.50	852.5	15.13	0
2023-12-10 05:13	743.00	853.0	15	0
2023-12-10 05:13	743.5	853.5	15.13	0
2023-12-10 05:14	744.0	854.0	15.25	0
2023-12-10 05:14	744.5	854.5	15	0
2023-12-10 05:15	745.00	855.0	15	0
2023-12-10 05:15	745.50	855.5	15	0
2023-12-10 05:16	746.0	856.0	15.25	0
2023-12-10 05:16	746.5	856.5	15.75	0
2023-12-10 05:17	747.0	857.0	15	0
2023-12-10 05:17	747.50	857.5	15.13	0
2023-12-10 05:18	748.00	858.0	15	0
2023-12-10 05:18	748.5	858.5	15.13	0
2023-12-10 05:19	749.0	859.0	15.25	0
2023-12-10 05:19	749.5	859.5	15	0
2023-12-10 05:20	750.00	860.0	15	0
2023-12-10 05:20	750.50	860.5	15	0
2023-12-10 05:21	751.0	861.0	15	0
2023-12-10 05:21	751.5	861.5	15	0
2023-12-10 05:22	752.0	862.0	15	0
2023-12-10 05:22	752.50	862.5	15	0
2023-12-10 05:23	753.00	863.0	15	0
2023-12-10 05:23	753.5	863.5	15	0
2023-12-10 05:24	754.0	864.0	15	0
2023-12-10 05:24	754.5	864.5	15	0
2023-12-10 05:25	755.00	865.0	15	0
2023-12-10 05:25	755.50	865.5	15	0
2023-12-10 05:26	756.0	866.0	15	0
2023-12-10 05:26	756.5	866.5	15	0
2023-12-10 05:27	757.0	867.0	15.13	0
2023-12-10 05:27	757.50	867.5	15.13	0
2023-12-10 05:28	758.00	868.0	15	0
2023-12-10 05:28	758.5	868.5	15	0
2023-12-10 05:29	759.0	869.0	15.13	0
2023-12-10 05:29	759.5	869.5	15	0
2023-12-10 05:30	760.00	870.0	15	0
2023-12-10 05:30	760.50	870.5	15	0
2023-12-10 05:31	761.0	871.0	15.13	0
2023-12-10 05:31	761.5	871.5	15	0
2023-12-10 05:32	762.0	872.0	15	0
2023-12-10 05:32	762.50	872.5	15.13	0
2023-12-10 05:33	763.00	873.0	15	0
2023-12-10 05:33	763.5	873.5	15	0
2023-12-10 05:34	764.0	874.0	15	0
2023-12-10 05:34	764.5	874.5	15	0
2023-12-10 05:35	765.00	875.0	15	0
2023-12-10 05:35	765.50	875.5	15	0
2023-12-10 05:36	766.0	876.0	15	0
2023-12-10 05:36	766.5	876.5	15	0
2023-12-10 05:37	767.0	877.0	15	0
2023-12-10 05:37	767.50	877.5	15	0
2023-12-10 05:38	768.00	878.0	15	0
2023-12-10 05:38	768.5	878.5	15.13	0
2023-12-10 05:39	769.0	879.0	15	0
2023-12-10 05:39	769.5	879.5	15	0
2023-12-10 05:40	770.00	880.0	15.13	0
2023-12-10 05:40	770.50	880.5	15	0
2023-12-10 05:41	771.0	881.0	15.13	0
2023-12-10 05:41	771.5	881.5	15	0
2023-12-10 05:42	772.0	882.0	15	0
2023-12-10 05:42	772.50	882.5	15	0
2023-12-10 05:43	773.00	883.0	15	0
2023-12-10 05:43	773.5	883.5	15.13	0
2023-12-10 05:44	774.0	884.0	15	0
2023-12-10 05:44	774.5	884.5	15.38	0
2023-12-10 05:45	775.00	885.0	15.25	0
2023-12-10 05:45	775.50	885.5	15.25	0
2023-12-10 05:46	776.0	886.0	15	0
2023-12-10 05:46	776.5	886.5	15	0
2023-12-10 05:47	777.0	887.0	15	0
2023-12-10 05:47	777.50	887.5	15.38	0
2023-12-10 05:48	778.00	888.0	15.13	0
2023-12-10 05:48	778.5	888.5	15.13	0
2023-12-10 05:49	779.0	889.0	15.13	0
2023-12-10 05:49	779.5	889.5	15	0
2023-12-10 05:50	780.00	890.0	15	0
2023-12-10 05:50	780.50	890.5	15	0
2023-12-10 05:51	781.0	891.0	15.13	0
2023-12-10 05:51	781.5	891.5	15	0
2023-12-10 05:52	782.0	892.0	15	0
2023-12-10 05:52	782.50	892.5	15	0
2023-12-10 05:53	783.00	893.0	15	0
2023-12-10 05:53	783.5	893.5	15	0
2023-12-10 05:54	784.0	894.0	15	0
2023-12-10 05:54	784.5	894.5	15	0
2023-12-10 05:55	785.00	895.0	15	0
2023-12-10 05:55	785.50	895.5	15	0
2023-12-10 05:56	786.0	896.0	15	0
2023-12-10 05:56	786.5	896.5	15	0
2023-12-10 05:57	787.0	897.0	15	0
2023-12-10 05:57	787.50	897.5	15	0
2023-12-10 05:58	788.00	898.0	15	0
2023-12-10 05:58	788.5	898.5	15	0
2023-12-10 05:59	789.0	899.0	15	0
2023-12-10 05:59	789.5	899.5	15	0
2023-12-10 06:00	790.00	900.0	15	0
2023-12-10 06:00	790.50	900.5	15	0
2023-12-10 06:01	791.0	901.0	15	0
2023-12-10 06:01	791.5	901.5	15	0
2023-12-10 06:02	792.0	902.0	15	0
2023-12-10 06:02	792.50	902.5	15	0
2023-12-10 06:03	793.00	903.0	15	0
2023-12-10 06:03	793.5	903.5	15	0
2023-12-10 06:04	794.0	904.0	15	0
2023-12-10 06:04	794.5	904.5	15	0
2023-12-10 06:05	795.00	905.0	15	0
2023-12-10 06:05	795.50	905.5	15	0
2023-12-10 06:06	796.0	906.0	15	0
2023-12-10 06:06	796.5	906.5	15	0
2023-12-10 06:07	797.0	907.0	15	0
2023-12-10 06:07	797.50	907.5	15	0
2023-12-10 06:08	798.00	908.0	15	0
2023-12-10 06:08	798.5	908.5	15	0
2023-12-10 06:09	799.0	909.0	15	0
2023-12-10 06:09	799.5	909.5	15	0
2023-12-10 06:10	800.00	910.0	15	0
2023-12-10 06:10	800.50	910.5	15	0
2023-12-10 06:11	801.0	911.0	15	0
2023-12-10 06:11	801.5	911.5	15	0
2023-12-10 06:12	802.0	912.0	15	0
2023-12-10 06:12	802.50	912.5	15	0
2023-12-10 06:13	803.00	913.0	15	0
2023-12-10 06:13	803.5	913.5	15	0
2023-12-10 06:14	804.0	914.0	15	0
2023-12-10 06:14	804.5	914.5	15	0
2023-12-10 06:15	805.00	915.0	15	0
2023-12-10 06:15	805.50	915.5	15	0
2023-12-10 06:16	806.0	916.0	15	0
2023-12-10 06:16	806.5	916.5	15	0
2023-12-10 06:17	807.0	917.0	15	0
2023-12-10 06:17	807.50	917.5	15	0
2023-12-10 06:18	808.00	918.0	15	0
2023-12-10 06:18	808.5	918.5	15	0
2023-12-10 06:19	809.0	919.0	15	0
2023-12-10 06:19	809.5	919.5	15	0
2023-12-10 06:20	810.00	920.0	15	0
2023-12-10 06:20	810.50	920.5	15	0
2023-12-10 06:21	811.0	921.0	15	0
2023-12-10 06:21	811.5	921.5	15	0
2023-12-10 06:22	812.0	922.0	15	0
2023-12-10 06:22	812.50	922.5	15	0
2023-12-10 06:23	813.00	923.0	15	0
2023-12-10 06:23	813.5	923.5	15	0
2023-12-10 06:24	814.0	924.0	15	0
2023-12-10 06:24	814.5	924.5	15	0
2023-12-10 06:25	815.00	925.0	15	0
2023-12-10 06:25	815.50	925.5	15	0
2023-12-10 06:26	816.0	926.0	15	0
2023-12-10 06:26	816.5	926.5	15	0
2023-12-10 06:27	817.0	927.0	15	0
2023-12-10 06:27	817.50	927.5	15	0
2023-12-10 06:28	818.00	928.0	15	0
2023-12-10 06:28	818.5	928.5	15	0
2023-12-10 06:29	819.0	929.0	15	0
2023-12-10 06:29	819.5	929.5	15	0
2023-12-10 06:30	820.00	930.0	15	0
2023-12-10 06:30	820.50	930.5	15	0
2023-12-10 06:31	821.0	931.0	15	0
2023-12-10 06:31	821.5	931.5	15	0
2023-12-10 06:32	822.0	932.0	15	0
2023-12-10 06:32	822.50	932.5	15	0
2023-12-10 06:33	823.00	933.0	15	0
2023-12-10 06:33	823.5	933.5	15	0
2023-12-10 06:34	824.0	934.0	15	0
2023-12-10 06:34	824.5	934.5	15	0
2023-12-10 06:35	825.00	935.0	15	0
2023-12-10 06:35	825.50	935.5	15	0
2023-12-10 06:36	826.0	936.0	15	0
2023-12-10 06:36	826.5	936.5	15	0
2023-12-10 06:37	827.0	937.0	15	0
2023-12-10 06:37	827.50	937.5	15	0
2023-12-10 06:38	828.00	938.0	15	0
2023-12-10 06:38	828.5	938.5	15	0
2023-12-10 06:39	829.0	939.0	15	0
2023-12-10 06:39	829.5	939.5	15	0
2023-12-10 06:40	830.00	940.0	15	0
2023-12-10 06:40	830.50	940.5	15	0
2023-12-10 06:41	831.0	941.0	15	0
2023-12-10 06:41	831.5	941.5	15	0
2023-12-10 06:42	832.0	942.0	15	0
2023-12-10 06:42	832.50	942.5	15	0
2023-12-10 06:43	833.00	943.0	15	0
2023-12-10 06:43	833.5	943.5	15	0
2023-12-10 06:44	834.0	944.0	15	0
2023-12-10 06:44	834.5	944.5	15	0
2023-12-10 06:45	835.00	945.0	15	0
2023-12-10 06:45	835.50	945.5	15	0
2023-12-10 06:46	836.0	946.0	15	0
2023-12-10 06:46	836.5	946.5	15	0
2023-12-10 06:47	837.0	947.0	15	0
2023-12-10 06:47	837.50	947.5	15	0
2023-12-10 06:48	838.00	948.0	15	0
2023-12-10 06:48	838.5	948.5	15	0
2023-12-10 06:49	839.0	949.0	15	0
2023-12-10 06:49	839.5	949.5	15	0
2023-12-10 06:50	840.00	950.0	15	0
2023-12-10 06:50	840.50	950.5	15	0
2023-12-10 06:51	841.0	951.0	15	0
2023-12-10 06:51	841.5	951.5	15	0
2023-12-10 06:52	842.0	952.0	15	0
2023-12-10 06:52	842.50	952.5	15	0
2023-12-10 06:53	843.00	953.0	15	0
2023-12-10 06:53	843.5	953.5	15	0
2023-12-10 06:54	844.0	954.0	15	0
2023-12-10 06:54	844.5	954.5	15	0
2023-12-10 06:55	845.00	955.0	15	0
2023-12-10 06:55	845.50	955.5	15	0
2023-12-10 06:56	846.0	956.0	15	0
2023-12-10 06:56	846.5	956.5	15	0
2023-12-10 06:57	847.0	957.0	15	0
2023-12-10 06:57	847.50	957.5	15	0
2023-12-10 06:58	848.00	958.0	15	0
2023-12-10 06:58	848.5	958.5	15	0
2023-12-10 06:59	849.0	959.0	15	0
2023-12-10 06:59	849.5	959.5	15	0
2023-12-10 07:00	850.00	960.0	15	0
2023-12-10 07:00	850.50	960.5	15	0
2023-12-10 07:01	851.0	961.0	15	0
2023-12-10 07:01	851.5	961.5	15	0
2023-12-10 07:02	852.0	962.0	15	0
2023-12-10 07:02	852.50	962.5	15	0
2023-12-10 07:03	853.00	963.0	15	0
2023-12-10 07:03	853.5	963.5	15	0
2023-12-10 07:04	854.0	964.0	15	0
2023-12-10 07:04	854.5	964.5	15	0
2023-12-10 07:05	855.00	965.0	15	0
2023-12-10 07:05	855.50	965.5	15	0
2023-12-10 07:06	856.0	966.0	15	0
2023-12-10 07:06	856.5	966.5	15	0
2023-12-10 07:07	857.0	967.0	15	0
2023-12-10 07:07	857.50	967.5	15	0
2023-12-10 07:08	858.00	968.0	15	0
2023-12-10 07:08	858.5	968.5	15	0
2023-12-10 07:09	859.0	969.0	15	0
2023-12-10 07:09	859.5	969.5	15	0
2023-12-10 07:10	860.00	970.0	15	0
2023-12-10 07:10	860.50	970.5	15	0
2023-12-10 07:11	861.0	971.0	15	0
2023-12-10 07:11	861.5	971.5	15	0
2023-12-10 07:12	862.0	972.0	15	0
2023-12-10 07:12	862.50	972.5	15	0
2023-12-10 07:13	863.00	973.0	15	0
2023-12-10 07:13	863.5	973.5	15	0
2023-12-10 07:14	864.0	974.0	15	0
2023-12-10 07:14	864.5	974.5	15	0
2023-12-10 07:15	865.00	975.0	15	0
2023-12-10 07:15	865.50	975.5	15	0
2023-12-10 07:16	866.0	976.0	15	0
2023-12-10 07:16	866.5	976.5	15	0
2023-12-10 07:17	867.0	977.0	15	0
2023-12-10 07:17	867.50	977.5	15	0
2023-12-10 07:18	868.00	978.0	15	0
2023-12-10 07:18	868.5	978.5	15	0
2023-12-10 07:19	869.0	979.0	15	0
2023-12-10 07:19	869.5	979.5	15	0
2023-12-10 07:20	870.00	980.0	15	0
2023-12-10 07:20	870.50	980.5	15	0
2023-12-10 07:21	871.0	981.0	15	0
2023-12-10 07:21	871.5	981.5	15	0
2023-12-10 07:22	872.0	982.0	15	0
2023-12-10 07:22	872.50	982.5	15	0
2023-12-10 07:23	873.00	983.0	15	0
2023-12-10 07:23	873.5	983.5	15	0
2023-12-10 07:24	874.0	984.0	15	0
2023-12-10 07:24	874.5	984.5	15	0
2023-12-10 07:25	875.00	985.0	15	0
2023-12-10 07:25	875.50	985.5	15	0
2023-12-10 07:26	876.0	986.0	15	0
2023-12-10 07:26	876.5	986.5	15	0
2023-12-10 07:27	877.0	987.0	15	0
2023-12-10 07:27	877.50	987.5	15	0
2023-12-10 07:28	878.00	988.0	15	0
2023-12-10 07:28	878.5	988.5	15	0
2023-12-10 07:29	879.0	989.0	15	0
2023-12-10 07:29	879.5	989.5	15	0
2023-12-10 07:30	880.00	990.0	15	0
2023-12-10 07:30	880.50	990.5	15	0
2023-12-10 07:31	881.0	991.0	15	0
2023-12-10 07:31	881.5	991.5	15	0
