date Y-m-d m:s;Tempo estr.;Temp Lancio;gas adc;LPG PPM 
09/12/2023 17:51:37;61,5;171,5;17,5;0
09/12/2023 17:52:07;62;172;17,37;0
09/12/2023 17:52:37;62,5;172,5;17,25;0
09/12/2023 17:53:07;63;173;17,37;0
09/12/2023 17:53:37;63,5;173,5;17,12;0
09/12/2023 17:54:07;64;174;17,62;0
09/12/2023 17:54:37;64,5;174,5;17,62;0
09/12/2023 17:55:07;65;175;17,62;0
09/12/2023 17:55:37;65,5;175,5;17,37;0
09/12/2023 17:56:07;66;176;17,25;0
09/12/2023 17:56:37;66,5;176,5;17,25;0
09/12/2023 17:57:07;67;177;17;0
09/12/2023 17:57:37;67,5;177,5;17;0
09/12/2023 17:58:07;68;178;17;0
09/12/2023 17:58:37;68,5;178,5;17,25;0
09/12/2023 17:59:07;69;179;17,25;0
09/12/2023 17:59:37;69,5;179,5;17,5;0
09/12/2023 18:00:07;70;180;17;0
09/12/2023 18:00:37;70,5;180,5;17,25;0
09/12/2023 18:01:07;71;181;17;0
09/12/2023 18:01:37;71,5;181,5;17;0
09/12/2023 18:02:07;72;182;17,25;0
09/12/2023 18:02:37;72,5;182,5;17,5;0
09/12/2023 18:03:07;73;183;17,5;0
09/12/2023 18:03:37;73,5;183,5;17,37;0
09/12/2023 18:04:07;74;184;17,37;0
09/12/2023 18:04:37;74,5;184,5;17,5;0
09/12/2023 18:05:07;75;185;17,12;0
09/12/2023 18:05:37;75,5;185,5;17,5;0
09/12/2023 18:06:07;76;186;17,5;0
09/12/2023 18:06:37;76,5;186,5;17,12;0
09/12/2023 18:07:07;77;187;17;0
09/12/2023 18:07:37;77,5;187,5;17,12;0
09/12/2023 18:08:07;78;188;17;0
09/12/2023 18:08:37;78,5;188,5;17;0
09/12/2023 18:09:07;79;189;17;0
09/12/2023 18:09:37;79,5;189,5;17;0
09/12/2023 18:10:07;80;190;17;0
09/12/2023 18:10:37;80,5;190,5;17;0
09/12/2023 18:11:07;81;191;17,12;0
09/12/2023 18:11:37;81,5;191,5;17;0
09/12/2023 18:12:07;82;192;17;0
09/12/2023 18:12:37;82,5;192,5;17;0
09/12/2023 18:13:07;83;193;17;0
09/12/2023 18:13:37;83,5;193,5;17;0
09/12/2023 18:14:07;84;194;17;0
09/12/2023 18:14:37;84,5;194,5;17;0
09/12/2023 18:15:07;85;195;17;0
09/12/2023 18:15:37;85,5;195,5;17;0
09/12/2023 18:16:07;86;196;17;0
09/12/2023 18:16:37;86,5;196,5;17;0
09/12/2023 18:17:07;87;197;17;0
09/12/2023 18:17:37;87,5;197,5;17;0
09/12/2023 18:18:07;88;198;17;0
09/12/2023 18:18:37;88,5;198,5;17;0
09/12/2023 18:19:07;89;199;17;0
09/12/2023 18:19:37;89,5;199,5;17;0
09/12/2023 18:20:07;90;200;17;0
09/12/2023 18:20:37;90,5;200,5;17;0
09/12/2023 18:21:07;91;201;17;0
09/12/2023 18:21:37;91,5;201,5;17;0
09/12/2023 18:22:07;92;202;17;0
09/12/2023 18:22:37;92,5;202,5;17;0
09/12/2023 18:23:07;93;203;17;0
09/12/2023 18:23:37;93,5;203,5;17;0
09/12/2023 18:24:07;94;204;17;0
09/12/2023 18:24:37;94,5;204,5;17;0
09/12/2023 18:25:07;95;205;17;0
09/12/2023 18:25:37;95,5;205,5;17;0
09/12/2023 18:26:07;96;206;17;0
09/12/2023 18:26:37;96,5;206,5;17;0
09/12/2023 18:27:07;97;207;17;0
09/12/2023 18:27:37;97,5;207,5;17;0
09/12/2023 18:28:07;98;208;17;0
09/12/2023 18:28:37;98,5;208,5;17;0
09/12/2023 18:29:07;99;209;17;0
09/12/2023 18:29:37;99,5;209,5;17;0
09/12/2023 18:30:07;100;210;17;0
09/12/2023 18:30:37;100,5;210,5;17;0
09/12/2023 18:31:07;101;211;17;0
09/12/2023 18:31:37;101,5;211,5;17;0
09/12/2023 18:32:07;102;212;17;0
09/12/2023 18:32:37;102,5;212,5;17;0
09/12/2023 18:33:07;103;213;17;0
09/12/2023 18:33:37;103,5;213,5;17;0
09/12/2023 18:34:07;104;214;17;0
09/12/2023 18:34:37;104,5;214,5;17;0
09/12/2023 18:35:07;105;215;17;0
09/12/2023 18:35:37;105,5;215,5;17;0
09/12/2023 18:36:07;106;216;17;0
09/12/2023 18:36:37;106,5;216,5;17;0
09/12/2023 18:37:07;107;217;17;0
09/12/2023 18:37:37;107,5;217,5;17;0
09/12/2023 18:38:07;108;218;17;0
09/12/2023 18:38:37;108,5;218,5;17;0
09/12/2023 18:39:07;109;219;17;0
09/12/2023 18:39:37;109,5;219,5;17;0
09/12/2023 18:40:07;110;220;17;0
09/12/2023 18:40:37;110,5;220,5;17;0
09/12/2023 18:41:07;111;221;17;0
09/12/2023 18:41:37;111,5;221,5;17;0
09/12/2023 18:42:07;112;222;17,12;0
09/12/2023 18:42:37;112,5;222,5;17;0
09/12/2023 18:43:07;113;223;17;0
09/12/2023 18:43:37;113,5;223,5;17;0
09/12/2023 18:44:07;114;224;17;0
09/12/2023 18:44:37;114,5;224,5;17;0
09/12/2023 18:45:07;115;225;17;0
09/12/2023 18:45:37;115,5;225,5;17;0
09/12/2023 18:46:07;116;226;17;0
09/12/2023 18:46:37;116,5;226,5;17;0
09/12/2023 18:47:07;117;227;17;0
09/12/2023 18:47:37;117,5;227,5;17;0
09/12/2023 18:48:07;118;228;17;0
09/12/2023 18:48:37;118,5;228,5;17;0
09/12/2023 18:49:07;119;229;17;0
09/12/2023 18:49:37;119,5;229,5;17;0
09/12/2023 18:50:07;120;230;17;0
09/12/2023 18:50:37;120,5;230,5;17;0
09/12/2023 18:51:07;121;231;17;0
09/12/2023 18:51:37;121,5;231,5;17;0
09/12/2023 18:52:07;122;232;17;0
09/12/2023 18:52:37;122,5;232,5;17;0
09/12/2023 18:53:07;123;233;17;0
09/12/2023 18:53:37;123,5;233,5;17;0
09/12/2023 18:54:07;124;234;17;0
09/12/2023 18:54:37;124,5;234,5;17;0
09/12/2023 18:55:07;125;235;17;0
09/12/2023 18:55:37;125,5;235,5;17;0
09/12/2023 18:56:07;126;236;17;0
09/12/2023 18:56:37;126,5;236,5;17;0
09/12/2023 18:57:07;127;237;17;0
09/12/2023 18:57:37;127,5;237,5;17;0
09/12/2023 18:58:07;128;238;17;0
09/12/2023 18:58:37;128,5;238,5;17;0
09/12/2023 18:59:07;129;239;17;0
09/12/2023 18:59:37;129,5;239,5;17;0
09/12/2023 19:00:07;130;240;17;0
09/12/2023 19:00:37;130,5;240,5;17;0
09/12/2023 19:01:07;131;241;17;0
09/12/2023 19:01:37;131,5;241,5;17;0
09/12/2023 19:02:07;132;242;17;0
09/12/2023 19:02:37;132,5;242,5;17;0
09/12/2023 19:03:07;133;243;17;0
09/12/2023 19:03:37;133,5;243,5;17;0
09/12/2023 19:04:07;134;244;17;0
09/12/2023 19:04:37;134,5;244,5;17;0
09/12/2023 19:05:07;135;245;17;0
09/12/2023 19:05:37;135,5;245,5;17;0
09/12/2023 19:06:07;136;246;17;0
09/12/2023 19:06:37;136,5;246,5;17;0
09/12/2023 19:07:07;137;247;17;0
09/12/2023 19:07:37;137,5;247,5;17;0
09/12/2023 19:08:07;138;248;17;0
09/12/2023 19:08:37;138,5;248,5;17;0
09/12/2023 19:09:07;139;249;17;0
09/12/2023 19:09:37;139,5;249,5;17;0
09/12/2023 19:10:07;140;250;17;0
09/12/2023 19:10:37;140,5;250,5;17;0
09/12/2023 19:11:07;141;251;17;0
09/12/2023 19:11:37;141,5;251,5;17;0
09/12/2023 19:12:07;142;252;17;0
09/12/2023 19:12:37;142,5;252,5;17;0
09/12/2023 19:13:07;143;253;17;0
09/12/2023 19:13:37;143,5;253,5;17;0
09/12/2023 19:14:07;144;254;17;0
09/12/2023 19:14:37;144,5;254,5;17;0
09/12/2023 19:15:07;145;255;17;0
09/12/2023 19:15:37;145,5;255,5;17;0
09/12/2023 19:16:07;146;256;17;0
09/12/2023 19:16:37;146,5;256,5;17;0
09/12/2023 19:17:07;147;257;17;0
09/12/2023 19:17:37;147,5;257,5;17;0
09/12/2023 19:18:07;148;258;17;0
09/12/2023 19:18:37;148,5;258,5;17;0
09/12/2023 19:19:07;149;259;17;0
09/12/2023 19:19:37;149,5;259,5;17;0
09/12/2023 19:20:07;150;260;17;0
09/12/2023 19:20:37;150,5;260,5;17;0
09/12/2023 19:21:07;151;261;17;0
09/12/2023 19:21:37;151,5;261,5;17;0
09/12/2023 19:22:07;152;262;17;0
09/12/2023 19:22:37;152,5;262,5;17;0
09/12/2023 19:23:07;153;263;17;0
09/12/2023 19:23:37;153,5;263,5;17;0
09/12/2023 19:24:07;154;264;17;0
09/12/2023 19:24:37;154,5;264,5;17;0
09/12/2023 19:25:07;155;265;17;0
09/12/2023 19:25:37;155,5;265,5;17;0
09/12/2023 19:26:07;156;266;17;0
09/12/2023 19:26:37;156,5;266,5;17;0
09/12/2023 19:27:07;157;267;17;0
09/12/2023 19:27:37;157,5;267,5;17;0
09/12/2023 19:28:07;158;268;17;0
09/12/2023 19:28:37;158,5;268,5;17;0
09/12/2023 19:29:07;159;269;17;0
09/12/2023 19:29:37;159,5;269,5;17;0
09/12/2023 19:30:07;160;270;17;0
09/12/2023 19:30:37;160,5;270,5;17;0
09/12/2023 19:31:07;161;271;17;0
09/12/2023 19:31:37;161,5;271,5;17;0
09/12/2023 19:32:07;162;272;17;0
09/12/2023 19:32:37;162,5;272,5;17;0
09/12/2023 19:33:07;163;273;17;0
09/12/2023 19:33:37;163,5;273,5;17;0
09/12/2023 19:34:07;164;274;17;0
09/12/2023 19:34:37;164,5;274,5;17;0
09/12/2023 19:35:07;165;275;17;0
09/12/2023 19:35:37;165,5;275,5;17;0
09/12/2023 19:36:07;166;276;17;0
09/12/2023 19:36:37;166,5;276,5;17;0
09/12/2023 19:37:07;167;277;17;0
09/12/2023 19:37:37;167,5;277,5;17;0
09/12/2023 19:38:07;168;278;17;0
09/12/2023 19:38:38;168,5;278,5;17;0
09/12/2023 19:39:08;169;279;17;0
09/12/2023 19:39:38;169,5;279,5;17;0
09/12/2023 19:40:08;170;280;17;0
09/12/2023 19:40:38;170,5;280,5;17;0
09/12/2023 19:41:08;171;281;17;0
09/12/2023 19:41:38;171,5;281,5;17;0
09/12/2023 19:42:08;172;282;17;0
09/12/2023 19:42:38;172,5;282,5;17;0
09/12/2023 19:43:08;173;283;17;0
09/12/2023 19:43:38;173,5;283,5;17;0
09/12/2023 19:44:08;174;284;17;0
09/12/2023 19:44:38;174,5;284,5;17;0
09/12/2023 19:45:08;175;285;17;0
09/12/2023 19:45:38;175,5;285,5;17;0
09/12/2023 19:46:08;176;286;17;0
09/12/2023 19:46:38;176,5;286,5;17;0
09/12/2023 19:47:08;177;287;17;0
09/12/2023 19:47:38;177,5;287,5;17;0
09/12/2023 19:48:08;178;288;17;0
09/12/2023 19:48:38;178,5;288,5;17;0
09/12/2023 19:49:08;179;289;17;0
09/12/2023 19:49:38;179,5;289,5;17;0
09/12/2023 19:50:08;180;290;17;0
09/12/2023 19:50:38;180,5;290,5;17;0
09/12/2023 19:51:08;181;291;17;0
09/12/2023 19:51:38;181,5;291,5;17;0
09/12/2023 19:52:08;182;292;17;0
09/12/2023 19:52:38;182,5;292,5;17;0
09/12/2023 19:53:08;183;293;17,5;0
09/12/2023 19:53:38;183,5;293,5;17,37;0
09/12/2023 19:54:08;184;294;17;0
09/12/2023 19:54:38;184,5;294,5;17;0
09/12/2023 19:55:08;185;295;17,25;0
09/12/2023 19:55:38;185,5;295,5;17;0
09/12/2023 19:56:08;186;296;17,12;0
09/12/2023 19:56:38;186,5;296,5;17;0
09/12/2023 19:57:08;187;297;17;0
09/12/2023 19:57:38;187,5;297,5;17;0
09/12/2023 19:58:08;188;298;17;0
09/12/2023 19:58:38;188,5;298,5;17;0
09/12/2023 19:59:08;189;299;17;0
09/12/2023 19:59:38;189,5;299,5;17;0
09/12/2023 20:00:08;190;300;17;0
09/12/2023 20:00:38;190,5;300,5;17;0
09/12/2023 20:01:08;191;301;17;0
09/12/2023 20:01:38;191,5;301,5;17;0
09/12/2023 20:02:08;192;302;17;0
09/12/2023 20:02:38;192,5;302,5;17;0
09/12/2023 20:03:08;193;303;17;0
09/12/2023 20:03:38;193,5;303,5;17;0
09/12/2023 20:04:08;194;304;17;0
09/12/2023 20:04:38;194,5;304,5;17;0
09/12/2023 20:05:08;195;305;17;0
09/12/2023 20:05:38;195,5;305,5;17;0
09/12/2023 20:06:08;196;306;17;0
09/12/2023 20:06:38;196,5;306,5;17;0
09/12/2023 20:07:08;197;307;17;0
09/12/2023 20:07:38;197,5;307,5;17;0
09/12/2023 20:08:08;198;308;17;0
09/12/2023 20:08:38;198,5;308,5;17;0
09/12/2023 20:09:08;199;309;17;0
09/12/2023 20:09:38;199,5;309,5;17;0
09/12/2023 20:10:08;200;310;17;0
09/12/2023 20:10:38;200,5;310,5;17;0
09/12/2023 20:11:08;201;311;17;0
09/12/2023 20:11:38;201,5;311,5;17;0
09/12/2023 20:12:08;202;312;17;0
09/12/2023 20:12:38;202,5;312,5;17;0
09/12/2023 20:13:08;203;313;17;0
09/12/2023 20:13:38;203,5;313,5;17;0
09/12/2023 20:14:08;204;314;17;0
09/12/2023 20:14:38;204,5;314,5;17;0
09/12/2023 20:15:08;205;315;17;0
09/12/2023 20:15:38;205,5;315,5;17;0
09/12/2023 20:16:08;206;316;17;0
09/12/2023 20:16:38;206,5;316,5;17;0
09/12/2023 20:17:08;207;317;17;0
09/12/2023 20:17:38;207,5;317,5;17;0
09/12/2023 20:18:08;208;318;17;0
09/12/2023 20:18:38;208,5;318,5;17;0
09/12/2023 20:19:08;209;319;17;0
09/12/2023 20:19:38;209,5;319,5;17;0
09/12/2023 20:20:08;210;320;17;0
09/12/2023 20:20:38;210,5;320,5;17;0
09/12/2023 20:21:08;211;321;17;0
09/12/2023 20:21:38;211,5;321,5;17;0
09/12/2023 20:22:08;212;322;17;0
09/12/2023 20:22:38;212,5;322,5;17;0
09/12/2023 20:23:08;213;323;17;0
09/12/2023 20:23:38;213,5;323,5;17;0
09/12/2023 20:24:08;214;324;17;0
09/12/2023 20:24:38;214,5;324,5;17;0
09/12/2023 20:25:08;215;325;17;0
09/12/2023 20:25:38;215,5;325,5;17;0
09/12/2023 20:26:08;216;326;17;0
09/12/2023 20:26:38;216,5;326,5;17;0
09/12/2023 20:27:08;217;327;17;0
09/12/2023 20:27:38;217,5;327,5;17;0
09/12/2023 20:28:08;218;328;17;0
09/12/2023 20:28:38;218,5;328,5;17;0
09/12/2023 20:29:08;219;329;17;0
09/12/2023 20:29:38;219,5;329,5;17;0
09/12/2023 20:30:08;220;330;17;0
09/12/2023 20:30:38;220,5;330,5;17;0
09/12/2023 20:31:08;221;331;17;0
09/12/2023 20:31:38;221,5;331,5;17;0
09/12/2023 20:32:08;222;332;17;0
09/12/2023 20:32:38;222,5;332,5;17;0
09/12/2023 20:33:08;223;333;17;0
09/12/2023 20:33:38;223,5;333,5;17;0
09/12/2023 20:34:08;224;334;17;0
09/12/2023 20:34:38;224,5;334,5;17;0
09/12/2023 20:35:08;225;335;17;0
09/12/2023 20:35:38;225,5;335,5;17;0
09/12/2023 20:36:08;226;336;17,25;0
09/12/2023 20:36:38;226,5;336,5;17;0
09/12/2023 20:37:08;227;337;17,12;0
09/12/2023 20:37:38;227,5;337,5;17,37;0
09/12/2023 20:38:08;228;338;17;0
09/12/2023 20:38:38;228,5;338,5;17,25;0
09/12/2023 20:39:08;229;339;17;0
09/12/2023 20:39:38;229,5;339,5;17,12;0
09/12/2023 20:40:08;230;340;17;0
09/12/2023 20:40:38;230,5;340,5;17;0
09/12/2023 20:41:08;231;341;17;0
09/12/2023 20:41:38;231,5;341,5;17;0
09/12/2023 20:42:08;232;342;17;0
09/12/2023 20:42:38;232,5;342,5;17;0
09/12/2023 20:43:08;233;343;17;0
09/12/2023 20:43:38;233,5;343,5;17;0
09/12/2023 20:44:08;234;344;17;0
09/12/2023 20:44:38;234,5;344,5;17;0
09/12/2023 20:45:08;235;345;17;0
09/12/2023 20:45:38;235,5;345,5;17;0
09/12/2023 20:46:08;236;346;17;0
09/12/2023 20:46:38;236,5;346,5;17;0
09/12/2023 20:47:08;237;347;17;0
09/12/2023 20:47:38;237,5;347,5;17;0
09/12/2023 20:48:08;238;348;17;0
09/12/2023 20:48:38;238,5;348,5;17;0
09/12/2023 20:49:08;239;349;17;0
09/12/2023 20:49:38;239,5;349,5;17;0
09/12/2023 20:50:08;240;350;17;0
09/12/2023 20:50:38;240,5;350,5;17;0
09/12/2023 20:51:08;241;351;17;0
09/12/2023 20:51:38;241,5;351,5;17;0
09/12/2023 20:52:08;242;352;17;0
09/12/2023 20:52:38;242,5;352,5;17;0
09/12/2023 20:53:08;243;353;17;0
09/12/2023 20:53:38;243,5;353,5;17;0
09/12/2023 20:54:08;244;354;17;0
09/12/2023 20:54:38;244,5;354,5;17;0
09/12/2023 20:55:08;245;355;17;0
09/12/2023 20:55:38;245,5;355,5;17;0
09/12/2023 20:56:08;246;356;16,87;0
09/12/2023 20:56:38;246,5;356,5;17;0
09/12/2023 20:57:08;247;357;17;0
09/12/2023 20:57:38;247,5;357,5;17;0
09/12/2023 20:58:08;248;358;17;0
09/12/2023 20:58:38;248,5;358,5;17;0
09/12/2023 20:59:08;249;359;17;0
09/12/2023 20:59:38;249,5;359,5;17;0
09/12/2023 21:00:08;250;360;17;0
09/12/2023 21:00:38;250,5;360,5;17;0
09/12/2023 21:01:08;251;361;17;0
09/12/2023 21:01:38;251,5;361,5;17;0
09/12/2023 21:02:08;252;362;17;0
09/12/2023 21:02:38;252,5;362,5;17;0
09/12/2023 21:03:08;253;363;17;0
09/12/2023 21:03:38;253,5;363,5;16,87;0
09/12/2023 21:04:08;254;364;16,75;0
09/12/2023 21:04:38;254,5;364,5;16,87;0
09/12/2023 21:05:08;255;365;16,87;0
09/12/2023 21:05:38;255,5;365,5;17;0
09/12/2023 21:06:08;256;366;17;0
09/12/2023 21:06:38;256,5;366,5;17;0
09/12/2023 21:07:08;257;367;17;0
09/12/2023 21:07:38;257,5;367,5;17;0
09/12/2023 21:08:08;258;368;16,87;0
09/12/2023 21:08:38;258,5;368,5;16,87;0
09/12/2023 21:09:08;259;369;16,5;0
09/12/2023 21:09:38;259,5;369,5;17;0
09/12/2023 21:10:08;260;370;16,37;0
09/12/2023 21:10:38;260,5;370,5;16,87;0
09/12/2023 21:11:08;261;371;16,87;0
09/12/2023 21:11:38;261,5;371,5;17;0
09/12/2023 21:12:08;262;372;17;0
09/12/2023 21:12:38;262,5;372,5;17;0
09/12/2023 21:13:08;263;373;17;0
09/12/2023 21:13:38;263,5;373,5;17;0
09/12/2023 21:14:08;264;374;17;0
09/12/2023 21:14:38;264,5;374,5;17;0
09/12/2023 21:15:08;265;375;17;0
09/12/2023 21:15:38;265,5;375,5;16,87;0
09/12/2023 21:16:08;266;376;17;0
09/12/2023 21:16:38;266,5;376,5;16,75;0
09/12/2023 21:17:08;267;377;17;0
09/12/2023 21:17:38;267,5;377,5;16,87;0
09/12/2023 21:18:08;268;378;17;0
09/12/2023 21:18:38;268,5;378,5;17;0
09/12/2023 21:19:08;269;379;17;0
09/12/2023 21:19:38;269,5;379,5;17;0
09/12/2023 21:20:08;270;380;17;0
09/12/2023 21:20:38;270,5;380,5;17;0
09/12/2023 21:21:08;271;381;17;0
09/12/2023 21:21:38;271,5;381,5;17;0
09/12/2023 21:22:08;272;382;17;0
09/12/2023 21:22:38;272,5;382,5;17;0
09/12/2023 21:23:08;273;383;17;0
09/12/2023 21:23:38;273,5;383,5;17;0
09/12/2023 21:24:08;274;384;17;0
09/12/2023 21:24:38;274,5;384,5;17;0
09/12/2023 21:25:08;275;385;17;0
09/12/2023 21:25:38;275,5;385,5;17;0
09/12/2023 21:26:08;276;386;17;0
09/12/2023 21:26:38;276,5;386,5;17;0
09/12/2023 21:27:08;277;387;17;0
09/12/2023 21:27:38;277,5;387,5;17;0
09/12/2023 21:28:08;278;388;17;0
09/12/2023 21:28:38;278,5;388,5;17;0
09/12/2023 21:29:08;279;389;17;0
09/12/2023 21:29:38;279,5;389,5;17;0
09/12/2023 21:30:08;280;390;17;0
09/12/2023 21:30:38;280,5;390,5;17;0
09/12/2023 21:31:08;281;391;17;0
09/12/2023 21:31:38;281,5;391,5;17;0
09/12/2023 21:32:08;282;392;17;0
09/12/2023 21:32:38;282,5;392,5;17;0
09/12/2023 21:33:08;283;393;17;0
09/12/2023 21:33:38;283,5;393,5;17;0
09/12/2023 21:34:08;284;394;17;0
09/12/2023 21:34:38;284,5;394,5;17;0
09/12/2023 21:35:08;285;395;17;0
09/12/2023 21:35:38;285,5;395,5;17;0
09/12/2023 21:36:08;286;396;17;0
09/12/2023 21:36:38;286,5;396,5;17;0
09/12/2023 21:37:08;287;397;17;0
09/12/2023 21:37:38;287,5;397,5;17;0
09/12/2023 21:38:08;288;398;16,87;0
09/12/2023 21:38:38;288,5;398,5;17;0
09/12/2023 21:39:08;289;399;16,75;0
09/12/2023 21:39:38;289,5;399,5;16,62;0
09/12/2023 21:40:08;290;400;17;0
09/12/2023 21:40:38;290,5;400,5;16,87;0
09/12/2023 21:41:08;291;401;17;0
09/12/2023 21:41:38;291,5;401,5;17;0
09/12/2023 21:42:08;292;402;17;0
09/12/2023 21:42:38;292,5;402,5;16,87;0
09/12/2023 21:43:08;293;403;16,75;0
09/12/2023 21:43:38;293,5;403,5;16,37;0
09/12/2023 21:44:08;294;404;16;0
09/12/2023 21:44:38;294,5;404,5;16;0
09/12/2023 21:45:08;295;405;16,25;0
09/12/2023 21:45:38;295,5;405,5;16;0
09/12/2023 21:46:08;296;406;16;0
09/12/2023 21:46:38;296,5;406,5;16,12;0
09/12/2023 21:47:08;297;407;16,12;0
09/12/2023 21:47:38;297,5;407,5;16,25;0
09/12/2023 21:48:08;298;408;16;0
