"date Y-m-d m:s";"gas adc";"LPG PPM" 
"2023-12-02 18:02:31";11;12
"2023-12-02 18:02:32";11;12
"2023-12-02 18:02:33";11;12
"2023-12-02 18:02:34";11;12
"2023-12-02 18:02:35";11;12
"2023-12-02 18:02:36";11;12
"2023-12-02 18:02:37";11;12
"2023-12-02 18:02:38";11;12
"2023-12-02 18:02:39";11;12
"2023-12-02 18:02:40";11;12
"2023-12-02 18:02:41";11;12
"2023-12-02 18:02:42";10.96;12
"2023-12-02 18:02:43";10.90;11
"2023-12-02 18:02:44";10.90;11
"2023-12-02 18:02:45";10.86;11
"2023-12-02 18:02:46";10.86;11
"2023-12-02 18:02:47";10.82;11
"2023-12-02 18:02:48";10.77;11
"2023-12-02 18:02:49";10.77;11
"2023-12-02 18:02:50";10.77;11
"2023-12-02 18:02:51";10.77;11
"2023-12-02 18:02:52";10.73;10
"2023-12-02 18:02:53";10.73;10
"2023-12-02 18:02:54";10.69;10
"2023-12-02 18:02:55";10.64;10
"2023-12-02 18:02:56";10.64;10
"2023-12-02 18:02:57";10.60;10
"2023-12-02 18:02:58";10.60;10
"2023-12-02 18:02:59";10.56;10
"2023-12-02 18:03:00";10.52;9
"2023-12-02 18:03:01";10.47;9
"2023-12-02 18:03:02";10.43;9
"2023-12-02 18:03:03";10.39;9
"2023-12-02 18:03:04";10.35;9
"2023-12-02 18:03:05";10.30;8
"2023-12-iÃýƒ´áöïhÃ#ßÑ†ÂŒ68ïù	jœÓD×àÃ	Ìm¢ÌÛ½m@ôûw¹7]‰¿dÕz4Áïýeµ¿ã¥8üF«>xf|ô‹Æ²ñ^¨ýæ™ç¥„Ÿ]‹?:ØÒÎ.t@“ÑŸÙãÛßù…ˆf)>S»­÷V‹þÝùçþq^¶|ü½³—Îù½×
2\]ˆè'ãS/ã\ã•z„®Xˆç«¥o´“m”,ÛÀ_º•žiµî_ÒmåMŽ®é²N¸û"3Ö{1ço]iŸ ¹¹<ñÎ]˜v^È\™kƒã\è™›n[»i?¾ÎYÇ}#oò ¿Š†¸«>œªrä*‰-³Ó5‹öÔ¬ÆØ}ˆ1‡ïó±¿%>6ú7öÏ‡}0 ¯`~åm’È…#1½üm.pº©ø  V²ê¢gM»>Ôã~IùhWŽllthâ¼ÞâÔN]KA‡[£«ñ‚-¶Ÿé»°·S=n}‚‘¯Ü–x«·÷J´ŸÎµä›œ£<v_@W'Ê?œ·BwÕžÆÂ°ùzÛ.såpäÙì¶–¸µÔTÞûb/ J|Í3ñíô·½#ûo"­‹m4ŸÛF O÷›HfÞDëdò)hK…í6úHÄ„MDÒ>ó$ï8Ú­DíœqG™¤-Ï¥\™ðé^8­ÖYœãoIE#ySs›.­9á–:0ø!–¤ý$âÎŸß¶M%C)Ïu—æ6`sðj"_âËÏâ¹\Î±¶v{òi^~Bs²‹åL’ÍÕåÌ£bÎ»¶%àãè•9Éª¸ÎåŒœÏ6Hø<R9Ôfw¥ô=Š®´žÞLò›º’cä£†{8~»µ'õì^±+8ÎºÝÉT÷‘_Wq§6Ó÷úþròªà'™ß_Õ›rsÌrˆs3œLï,ÈI,ÏuaOËþçÊ¾þ#º¾Aú¥¾©Š¹/¦¹ÿÛ²{{í¹o½%—?öÜ;õÅ/Ü!hë£ÕçÊ@lrK«±Ô<’ý–±½TiD>„Ëš{§Àë’qö^µ)áâ9¼ºárÝÍŸO?¥6­Ú´J`QKcxµGéÛÊ—·†Úç%š¼SÒílt}…|æyùLÕŸÆ×Fï²ßß¯ïµåÍŠic:­§6†·lÖFE@âAØüê4Ði™—/ 5K‡#/_ûL]=f—íËÁù,¯voc>¿Ê >ì?Òù´0?ÿ.ü†ÝtV<ìÒR[ís"=/’V×Ûþ¿ÔæÝS»­ÉáIæä°È01\Àzîmã9Íúç,[7†dº¥ôi¦Ï­ÝL38—ª¤íJl…u¶´Íz´•Œ³+âÐ®,al#ÚƒÃÓºrÁWÞæ 7ŠÈû‰rb+{SÐ—5Ðš}ÿhU/ïÛâsoN¸©ìûÆ0Ž/ë¾ígžY%â¯PÏXØKœŒ½#bYÒ95ƒú:ƒèî>’I£#Û­ÎŸ³®Ã&¿¡ø`±D †óæÊÄ;¿¿ˆs—è¦ûèÒ›Lû:'ùWyÛÎË™?Ë½ÒZqîB`~B7ZáWèï;?ïM¸âMæêOCzŽÌ6%	ì‰1Š²Ñ¥ÜŸ·‹&šLíðêMÖ¬â…ÖìëZhbá&#Î˜Æüb:kf­)Ù»‚ê_q
x¶©	ä¹ºø5–éÀËA_t±
\¤îïÍ^-µçØI‰YÅ8Ÿ¦&`/˜MÏÚ=âSUÈ+TçÈk6}¸Í§DeÞÈH¿¼‘ªÄÿ%óíY#W²¾hÅïÇoÿŽ":Cóxà¸I‰žã‹R;éXÞnyí+ym›Ìw¸"ÖÃ{û÷Sº,–‹eŽYø¦M¤õýSâƒ9KÜ’þÃïìFðHjãŒÍ¢¿gJ{=öèÎ'7-ð.8¯Ñ¾ ?<ø`<|p`ŒÌªŸ÷¤F;ö§Ko:÷'ëÊ‰—zó.! ®Ö?¤!ó©¬«ÇìLçÔM¼zLÜšVÁ|ò»ø;›ÿô®So:#õˆS':#dÕQÀ¶«ùîöŽbÞ>–ÙfÁg“u7°ÑëFrÆ›ü7e ¾j3r5‹|-gËþØ´7àê¶fÒ¾…^„ÖÅFôt0¼%ÎÏÏX6èÿ6‹x–ý»¹’Ê(+Nc{!•…¸öµÿf.^@®p*Ë'ËzkTæYrt,y|ÖµŠ–‚?¦}o–Ä²Cæ+éòp5Í‘4ö5Ic‘Së,‡hlˆžû»£Û_ßCe\H÷6Jú‹õŒ5:|:Q£ésŠGúë;ì½?“>ƒtFÎÿðÛ /wÎ½=ïaÈè!ät}ht'GG›c<.Mþ=ó3¦'·!OìE˜ëH±Ð[­”çTô8]Æ„~eÀ÷vº¤Ýìo:ÏVÜÕÊüô,™7¢è:QðAFÓY2šÊ=²Ûºƒód,aCæô|)Ÿ×þv­¿6ÂÝ|æ£3ÆÈÜtïÀµ˜ç7¨MËdŽÅ¹é³'ï´fÜÚJëi‘™+ýõØ_-Jg>ÑðH¼øÃíÖ¦yJº]­w·[À{Â»­z[ºü<j“³|Ù†ò9›¡ËëèâŒ59“Ö÷ý+zÙÎ0ÎqÆO¥õ½q•þºD7ñúÿ°ûÃ²\5µX¹´v6÷OI›Gbfwûø~×TÈ9 w¶ûd^ØGŽ+â2\Ò¦õàq"Oìw­‡#9¹X*Öä­Æ
